Company,Link
'2wayferries',http://www.ferry-site.dk/ferrycompany.php?Rid=315&lang=en
'A-Ships Management',http://www.ferry-site.dk/ferrycompany.php?Rid=377&lang=en
'A.N.E.S.',http://www.ferry-site.dk/ferrycompany.php?Rid=251&lang=en
'Adria Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=211&lang=en
'Aegean Speed Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=218&lang=en
'Africa Morocco Links',http://www.ferry-site.dk/ferrycompany.php?Rid=329&lang=en
'Agersø & Omø færgerne',http://www.ferry-site.dk/ferrycompany.php?Rid=275&lang=en
'Alaska Marine Highway System',http://www.ferry-site.dk/ferrycompany.php?Rid=373&lang=en
'Algerie Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=214&lang=en
'Alslinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=343&lang=en
'Anek Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=2&lang=en
'AnRussTrans',http://www.ferry-site.dk/ferrycompany.php?Rid=295&lang=en
'Arab Bridge Maritime',http://www.ferry-site.dk/ferrycompany.php?Rid=227&lang=en
'Assens - Baagø Færgen',http://www.ferry-site.dk/ferrycompany.php?Rid=242&lang=en
'Baja Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=291&lang=en
'Balearia',http://www.ferry-site.dk/ferrycompany.php?Rid=176&lang=en
'Barsøfærgen',http://www.ferry-site.dk/ferrycompany.php?Rid=381&lang=en
'Bastø Fosen',http://www.ferry-site.dk/ferrycompany.php?Rid=3&lang=en
'Bay Ferries & Northumberland Ferris',http://www.ferry-site.dk/ferrycompany.php?Rid=161&lang=en
'BC Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=243&lang=en
'Blue Star Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=4&lang=en
'Bluebridge',http://www.ferry-site.dk/ferrycompany.php?Rid=323&lang=en
'Bluferries',http://www.ferry-site.dk/ferrycompany.php?Rid=318&lang=en
'BluNavy',http://www.ferry-site.dk/ferrycompany.php?Rid=296&lang=en
'Boreal Sjø',http://www.ferry-site.dk/ferrycompany.php?Rid=365&lang=en
'Bornholmslinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=332&lang=en
'Brevik Fergeselskap',http://www.ferry-site.dk/ferrycompany.php?Rid=370&lang=en
'Brittany Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=6&lang=en
'Buquebus',http://www.ferry-site.dk/ferrycompany.php?Rid=8&lang=en
'Caledonian MacBrayne',http://www.ferry-site.dk/ferrycompany.php?Rid=9&lang=en
'Canary Bridge Seaways',http://www.ferry-site.dk/ferrycompany.php?Rid=351&lang=en
'Caremar',http://www.ferry-site.dk/ferrycompany.php?Rid=238&lang=en
'Caronte & Tourist',http://www.ferry-site.dk/ferrycompany.php?Rid=188&lang=en
'Cenk Group',http://www.ferry-site.dk/ferrycompany.php?Rid=376&lang=en
'CLdN & Cobelfret Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=186&lang=en
'Colonia Express',http://www.ferry-site.dk/ferrycompany.php?Rid=359&lang=en
'Color Line',http://www.ferry-site.dk/ferrycompany.php?Rid=10&lang=en
'Condor Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=15&lang=en
'Conferry',http://www.ferry-site.dk/ferrycompany.php?Rid=301&lang=en
'Corsica Ferries / Sardinia Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=16&lang=en
'Corsica linea',http://www.ferry-site.dk/ferrycompany.php?Rid=325&lang=en
'CoTuNav (Tunisia ferries)',http://www.ferry-site.dk/ferrycompany.php?Rid=17&lang=en
'Delcomar',http://www.ferry-site.dk/ferrycompany.php?Rid=305&lang=en
'Destination Gotland',http://www.ferry-site.dk/ferrycompany.php?Rid=19&lang=en
'DFDS',http://www.ferry-site.dk/ferrycompany.php?Rid=358&lang=en
'Eckerö Line',http://www.ferry-site.dk/ferrycompany.php?Rid=21&lang=en
'Eckerö Linjen',http://www.ferry-site.dk/ferrycompany.php?Rid=22&lang=en
'Egholmfærgen',http://www.ferry-site.dk/ferrycompany.php?Rid=241&lang=en
'Endelave Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=269&lang=en
'Fanølinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=344&lang=en
'Fast Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=333&lang=en
'Finbo Cargo',http://www.ferry-site.dk/ferrycompany.php?Rid=355&lang=en
'Finnlines',http://www.ferry-site.dk/ferrycompany.php?Rid=26&lang=en
'FinnLink',http://www.ferry-site.dk/ferrycompany.php?Rid=27&lang=en
'Fjord Line',http://www.ferry-site.dk/ferrycompany.php?Rid=30&lang=en
'Fjord1',http://www.ferry-site.dk/ferrycompany.php?Rid=335&lang=en
'ForSea Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=347&lang=en
'FosenNamsos Sjø',http://www.ferry-site.dk/ferrycompany.php?Rid=366&lang=en
'FRS Baltic',http://www.ferry-site.dk/ferrycompany.php?Rid=363&lang=en
'FRS Elbfähre',http://www.ferry-site.dk/ferrycompany.php?Rid=368&lang=en
'FRS Iberia',http://www.ferry-site.dk/ferrycompany.php?Rid=208&lang=en
'FRS Syltfähre',http://www.ferry-site.dk/ferrycompany.php?Rid=367&lang=en
'Fursund Færgeri',http://www.ferry-site.dk/ferrycompany.php?Rid=267&lang=en
'Færgefarten Orø-Holbæk',http://www.ferry-site.dk/ferrycompany.php?Rid=247&lang=en
'Færgeselskabet Læsø',http://www.ferry-site.dk/ferrycompany.php?Rid=53&lang=en
'Golden Star Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=342&lang=en
'Gozo Channel Line',http://www.ferry-site.dk/ferrycompany.php?Rid=31&lang=en
'Grandi Navi Veloci',http://www.ferry-site.dk/ferrycompany.php?Rid=34&lang=en
'Grenaa Anholt Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=33&lang=en
'Grimaldi Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=280&lang=en
'Hals-Egense Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=240&lang=en
'Hansa Destinations',http://www.ferry-site.dk/ferrycompany.php?Rid=379&lang=en
'Hardeshøj-Ballebro Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=37&lang=en
'Hellenic Seaways',http://www.ferry-site.dk/ferrycompany.php?Rid=197&lang=en
'Holland Norway Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=382&lang=en
'Hundested-Rørvig Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=245&lang=en
'Hurtigruten',http://www.ferry-site.dk/ferrycompany.php?Rid=43&lang=en
'Hvalpsund-Sundsøre Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=263&lang=en
'Ichnusa Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=378&lang=en
'Inter Shipping',http://www.ferry-site.dk/ferrycompany.php?Rid=311&lang=en
'Interislander',http://www.ferry-site.dk/ferrycompany.php?Rid=210&lang=en
'Irish Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=45&lang=en
'Isle of Man Steam Packet Company',http://www.ferry-site.dk/ferrycompany.php?Rid=46&lang=en
'Jadrolinija',http://www.ferry-site.dk/ferrycompany.php?Rid=194&lang=en
'Kerkyra Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=205&lang=en
'Kulhuse - Sølager',http://www.ferry-site.dk/ferrycompany.php?Rid=246&lang=en
'La Méridionale',http://www.ferry-site.dk/ferrycompany.php?Rid=299&lang=en
'Langelandslinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=345&lang=en
'Laziomar',http://www.ferry-site.dk/ferrycompany.php?Rid=308&lang=en
'Levante Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=330&lang=en
'Lineas Fred. Olsen',http://www.ferry-site.dk/ferrycompany.php?Rid=50&lang=en
'Lolland Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=262&lang=en
'Maddalena Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=327&lang=en
'Marine Atlantic',http://www.ferry-site.dk/ferrycompany.php?Rid=156&lang=en
'Medmar',http://www.ferry-site.dk/ferrycompany.php?Rid=239&lang=en
'Minoan Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=56&lang=en
'Moby Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=57&lang=en
'Molslinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=331&lang=en
'Mors-Thy Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=265&lang=en
'Namma Shipping Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=302&lang=en
'Naviera Armas',http://www.ferry-site.dk/ferrycompany.php?Rid=169&lang=en
'Nordö Link',http://www.ferry-site.dk/ferrycompany.php?Rid=61&lang=en
'Norled',http://www.ferry-site.dk/ferrycompany.php?Rid=319&lang=en
'NorthLink Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=64&lang=en
'Næssundfærgens Venner',http://www.ferry-site.dk/ferrycompany.php?Rid=334&lang=en
'Orkney Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=288&lang=en
'P&O Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=65&lang=en
'Polferries',http://www.ferry-site.dk/ferrycompany.php?Rid=67&lang=en
'Pomorski saobracaj',http://www.ferry-site.dk/ferrycompany.php?Rid=326&lang=en
'Ponte Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=383&lang=en
'Porto Santo Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=68&lang=en
'Praamid',http://www.ferry-site.dk/ferrycompany.php?Rid=163&lang=en
'Randers Fjords Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=268&lang=en
'Red Funnel',http://www.ferry-site.dk/ferrycompany.php?Rid=196&lang=en
'Rederij Doeksen',http://www.ferry-site.dk/ferrycompany.php?Rid=307&lang=en
'Rete Ferroviaria Italiana',http://www.ferry-site.dk/ferrycompany.php?Rid=341&lang=en
'S.N.A.V.',http://www.ferry-site.dk/ferrycompany.php?Rid=84&lang=en
'Salamis Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=252&lang=en
'Samsø Rederi',http://www.ferry-site.dk/ferrycompany.php?Rid=303&lang=en
'Samsølinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=346&lang=en
'SAOS Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=224&lang=en
'Saronic Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=313&lang=en
'Scandlines GmbH',http://www.ferry-site.dk/ferrycompany.php?Rid=76&lang=en
'Sea-Cargo',http://www.ferry-site.dk/ferrycompany.php?Rid=294&lang=en
'Seajets',http://www.ferry-site.dk/ferrycompany.php?Rid=316&lang=en
'SeaRoad',http://www.ferry-site.dk/ferrycompany.php?Rid=369&lang=en
'SeaSpeed ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=356&lang=en
'Seatruck Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=173&lang=en
'Sejerøbugtens Færger',http://www.ferry-site.dk/ferrycompany.php?Rid=276&lang=en
'Silja Line',http://www.ferry-site.dk/ferrycompany.php?Rid=82&lang=en
'Siremar',http://www.ferry-site.dk/ferrycompany.php?Rid=362&lang=en
'Smyril Line',http://www.ferry-site.dk/ferrycompany.php?Rid=83&lang=en
'ST. Peter Line',http://www.ferry-site.dk/ferrycompany.php?Rid=287&lang=en
'Star Lines',http://www.ferry-site.dk/ferrycompany.php?Rid=375&lang=en
'Stena Line',http://www.ferry-site.dk/ferrycompany.php?Rid=86&lang=en
'Strandfaraskip Landsins',http://www.ferry-site.dk/ferrycompany.php?Rid=220&lang=en
'Strynø-Rudkøbing Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=248&lang=en
'Superfast Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=87&lang=en
'Tallink',http://www.ferry-site.dk/ferrycompany.php?Rid=35&lang=en
'TESO',http://www.ferry-site.dk/ferrycompany.php?Rid=261&lang=en
'Thyborøn – Agger Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=264&lang=en
'Tirrenia',http://www.ferry-site.dk/ferrycompany.php?Rid=90&lang=en
'Toremar (Toscana Regionale Marittima)',http://www.ferry-site.dk/ferrycompany.php?Rid=91&lang=en
'Torghatten Nord',http://www.ferry-site.dk/ferrycompany.php?Rid=336&lang=en
'Torghatten Trafikkselskap',http://www.ferry-site.dk/ferrycompany.php?Rid=338&lang=en
'Transfennica',http://www.ferry-site.dk/ferrycompany.php?Rid=272&lang=en
'Trasmapi',http://www.ferry-site.dk/ferrycompany.php?Rid=374&lang=en
'Trasmed',http://www.ferry-site.dk/ferrycompany.php?Rid=380&lang=en
'Trasmediterranea',http://www.ferry-site.dk/ferrycompany.php?Rid=321&lang=en
'Trinidad & Tobago Inter-Island Transportation',http://www.ferry-site.dk/ferrycompany.php?Rid=340&lang=en
'TT-Line',http://www.ferry-site.dk/ferrycompany.php?Rid=95&lang=en
'TT-Line (Spirit of Tasmania)',http://www.ferry-site.dk/ferrycompany.php?Rid=96&lang=en
'Tunøfærgen',http://www.ferry-site.dk/ferrycompany.php?Rid=201&lang=en
'UKR Ferry',http://www.ferry-site.dk/ferrycompany.php?Rid=97&lang=en
'Unity Line',http://www.ferry-site.dk/ferrycompany.php?Rid=99&lang=en
'Ven-Trafiken',http://www.ferry-site.dk/ferrycompany.php?Rid=270&lang=en
'Ventouris Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=100&lang=en
'Venø Færgefart',http://www.ferry-site.dk/ferrycompany.php?Rid=266&lang=en
'Viking Line',http://www.ferry-site.dk/ferrycompany.php?Rid=101&lang=en
'Virtu Ferries',http://www.ferry-site.dk/ferrycompany.php?Rid=312&lang=en
'Vordingborg Kommune',http://www.ferry-site.dk/ferrycompany.php?Rid=372&lang=en
'Wallenius Sol',http://www.ferry-site.dk/ferrycompany.php?Rid=357&lang=en
'Wasaline',http://www.ferry-site.dk/ferrycompany.php?Rid=306&lang=en
'Weiße Flotte',http://www.ferry-site.dk/ferrycompany.php?Rid=216&lang=en
'Weserfähre',http://www.ferry-site.dk/ferrycompany.php?Rid=202&lang=en
'Wightlink',http://www.ferry-site.dk/ferrycompany.php?Rid=103&lang=en
'Ærøfærgerne',http://www.ferry-site.dk/ferrycompany.php?Rid=104&lang=en
'ÆrøXpressen',http://www.ferry-site.dk/ferrycompany.php?Rid=350&lang=en
'Ø-Færgen',http://www.ferry-site.dk/ferrycompany.php?Rid=195&lang=en
'Ölandslinjen',http://www.ferry-site.dk/ferrycompany.php?Rid=352&lang=en
'Østre Færge',http://www.ferry-site.dk/ferrycompany.php?Rid=249&lang=en
