Name,Link
'M/F Achaeos',http://www.ferry-site.dk/ferry.php?id=9411903&lang=en
'M/F Ano Chora II',http://www.ferry-site.dk/ferry.php?id=9095979&lang=en
'M/F Apollon Hellas',http://www.ferry-site.dk/ferry.php?id=8807105&lang=en
'M/F Ionas',http://www.ferry-site.dk/ferry.php?id=8611659&lang=en
'M/F Posidon Hellas',http://www.ferry-site.dk/ferry.php?id=8966963&lang=en
'M/F Galaxy',http://www.ferry-site.dk/ferry.php?id=7516773&lang=en
'M/F Agios Nektarios Aiginas',http://www.ferry-site.dk/ferry.php?id=8969343&lang=en
'M/F Proteus',http://www.ferry-site.dk/ferry.php?id=7350416&lang=en
'M/F Symi',http://www.ferry-site.dk/ferry.php?id=7236165&lang=en
'M/F AF Claudia',http://www.ferry-site.dk/ferry.php?id=9243435&lang=en
'M/F AF Francesca',http://www.ferry-site.dk/ferry.php?id=7602089&lang=en
'M/F AF Marina',http://www.ferry-site.dk/ferry.php?id=9059107&lang=en
'HSC Speedrunner III',http://www.ferry-site.dk/ferry.php?id=9141871&lang=en
'M/F Morocco Star',http://www.ferry-site.dk/ferry.php?id=7803190&lang=en
'M/F Morocco Sun',http://www.ferry-site.dk/ferry.php?id=7719430&lang=en
'M/F Agersø III',http://www.ferry-site.dk/ferry.php?id=9649677&lang=en
'M/F Omø',http://www.ferry-site.dk/ferry.php?id=9310862&lang=en
'M/F Aurora',http://www.ferry-site.dk/ferry.php?id=7502332&lang=en
'M/F Columbia',http://www.ferry-site.dk/ferry.php?id=7320095&lang=en
'M/F Hubbard',http://www.ferry-site.dk/ferry.php?id=9812808&lang=en
'M/F Kennicott',http://www.ferry-site.dk/ferry.php?id=9145205&lang=en
'M/F LeConte',http://www.ferry-site.dk/ferry.php?id=7318925&lang=en
'M/F Lituya',http://www.ferry-site.dk/ferry.php?id=9283148&lang=en
'M/F Malaspina',http://www.ferry-site.dk/ferry.php?id=5218183&lang=en
'M/F Matanuska',http://www.ferry-site.dk/ferry.php?id=5228827&lang=en
'M/F Tazlina',http://www.ferry-site.dk/ferry.php?id=9812157&lang=en
'M/F Tustumena',http://www.ferry-site.dk/ferry.php?id=6421086&lang=en
'M/F Badji Mokhtar III',http://www.ferry-site.dk/ferry.php?id=9827889&lang=en
'M/F El Djazair II',http://www.ferry-site.dk/ferry.php?id=9265421&lang=en
'M/F Tariq Ibn Ziyad',http://www.ferry-site.dk/ferry.php?id=9109768&lang=en
'M/F Tassili II',http://www.ferry-site.dk/ferry.php?id=9265419&lang=en
'M/F Frigg Sydfyen',http://www.ferry-site.dk/ferry.php?id=8222824&lang=en
'M/F Fynshav',http://www.ferry-site.dk/ferry.php?id=9183025&lang=en
'M/F Asterion II',http://www.ferry-site.dk/ferry.php?id=8922163&lang=en
'M/F El Venizelos',http://www.ferry-site.dk/ferry.php?id=7907673&lang=en
'M/F Elyros',http://www.ferry-site.dk/ferry.php?id=9178599&lang=en
'M/F Hellenic Spirit',http://www.ferry-site.dk/ferry.php?id=9216030&lang=en
'M/F Kriti I',http://www.ferry-site.dk/ferry.php?id=7814046&lang=en
'M/F Kriti II',http://www.ferry-site.dk/ferry.php?id=7814058&lang=en
'M/F Olympic Champion',http://www.ferry-site.dk/ferry.php?id=9216028&lang=en
'M/F Prevelis',http://www.ferry-site.dk/ferry.php?id=8020927&lang=en
'M/F Avangard',http://www.ferry-site.dk/ferry.php?id=9522403&lang=en
'M/F Slavyanin',http://www.ferry-site.dk/ferry.php?id=8300169&lang=en
'M/F Amman',http://www.ferry-site.dk/ferry.php?id=9079999&lang=en
'M/F Aylah',http://www.ferry-site.dk/ferry.php?id=9097331&lang=en
'M/F Bridge',http://www.ferry-site.dk/ferry.php?id=8708622&lang=en
'HSC Queen Nefertiti',http://www.ferry-site.dk/ferry.php?id=9130925&lang=en
'M/F Sinaa',http://www.ferry-site.dk/ferry.php?id=9081590&lang=en
'HSC The Princess',http://www.ferry-site.dk/ferry.php?id=9284568&lang=en
'M/F Baagø-færgen',http://www.ferry-site.dk/ferry.php?id=8934910&lang=en
'M/F Baja Star',http://www.ferry-site.dk/ferry.php?id=9035096&lang=en
'M/F Mexico Star',http://www.ferry-site.dk/ferry.php?id=9138800&lang=en
'M/F Abel Matutes',http://www.ferry-site.dk/ferry.php?id=9441130&lang=en
'HSC Avemar Dos',http://www.ferry-site.dk/ferry.php?id=9170183&lang=en
'M/F Bahama Mama',http://www.ferry-site.dk/ferry.php?id=9441142&lang=en
'HSC Cecilia Payne',http://www.ferry-site.dk/ferry.php?id=9188881&lang=en
'M/F Dénia Ciutat Creativa',http://www.ferry-site.dk/ferry.php?id=9019054&lang=en
'HSC Eleanor Roosevelt',http://www.ferry-site.dk/ferry.php?id=9863637&lang=en
'HSC Formentera Direct',http://www.ferry-site.dk/ferry.php?id=8615332&lang=en
'M/F Hedy Lamarr',http://www.ferry-site.dk/ferry.php?id=9498743&lang=en
'M/F Hypatia de Alejandria',http://www.ferry-site.dk/ferry.php?id=9498755&lang=en
'HSC Jaume I',http://www.ferry-site.dk/ferry.php?id=9081693&lang=en
'HSC Jaume II',http://www.ferry-site.dk/ferry.php?id=9116113&lang=en
'HSC Jaume III',http://www.ferry-site.dk/ferry.php?id=9135884&lang=en
'M/F Martin i Soler',http://www.ferry-site.dk/ferry.php?id=9390367&lang=en
'M/F Nápoles',http://www.ferry-site.dk/ferry.php?id=9243423&lang=en
'HSC Nixe',http://www.ferry-site.dk/ferry.php?id=9316646&lang=en
'M/F Passió per Formentera',http://www.ferry-site.dk/ferry.php?id=9465239&lang=en
'M/F Poeta López Anglada',http://www.ferry-site.dk/ferry.php?id=8208763&lang=en
'M/F Posidonia',http://www.ferry-site.dk/ferry.php?id=7717286&lang=en
'HSC Ramon Llull',http://www.ferry-site.dk/ferry.php?id=9262065&lang=en
'M/F Regina Báltica',http://www.ferry-site.dk/ferry.php?id=7827225&lang=en
'M/F Sicília',http://www.ferry-site.dk/ferry.php?id=9261542&lang=en
'M/F Virot',http://www.ferry-site.dk/ferry.php?id=7315337&lang=en
'M/F Wasa Express',http://www.ferry-site.dk/ferry.php?id=8000226&lang=en
'M/F Barsøfærgen',http://www.ferry-site.dk/ferry.php?id=barsoefaergen1980&lang=en
'M/F Bastø Electric',http://www.ferry-site.dk/ferry.php?id=9878993&lang=en
'M/F Bastø I',http://www.ferry-site.dk/ferry.php?id=9144081&lang=en
'M/F Bastø II',http://www.ferry-site.dk/ferry.php?id=9144093&lang=en
'M/F Bastø IV',http://www.ferry-site.dk/ferry.php?id=9771420&lang=en
'M/F Bastø V',http://www.ferry-site.dk/ferry.php?id=9771432&lang=en
'M/F Bastø VI',http://www.ferry-site.dk/ferry.php?id=9769219&lang=en
'M/F Marstein',http://www.ferry-site.dk/ferry.php?id=8714360&lang=en
'M/F Svelvik',http://www.ferry-site.dk/ferry.php?id=9907990&lang=en
'HSC Alakai',http://www.ferry-site.dk/ferry.php?id=9328912&lang=en
'M/F Confederation',http://www.ferry-site.dk/ferry.php?id=9050008&lang=en
'M/F Fundy Rose',http://www.ferry-site.dk/ferry.php?id=9203916&lang=en
'M/F Holiday Island',http://www.ferry-site.dk/ferry.php?id=7041431&lang=en
'M/F Baynes Sound Connector',http://www.ferry-site.dk/ferry.php?id=9739252&lang=en
'M/F Bowen Queen',http://www.ferry-site.dk/ferry.php?id=6600967&lang=en
'M/F Coastal Celebration',http://www.ferry-site.dk/ferry.php?id=9332779&lang=en
'M/F Coastal Inspiration',http://www.ferry-site.dk/ferry.php?id=9332767&lang=en
'M/F Coastal Renaissance',http://www.ferry-site.dk/ferry.php?id=9332755&lang=en
'M/F Island 6',http://www.ferry-site.dk/ferry.php?id=9900605&lang=en
'M/F Island Aurora',http://www.ferry-site.dk/ferry.php?id=9831763&lang=en
'M/F Island Discovery',http://www.ferry-site.dk/ferry.php?id=9831751&lang=en
'M/F Island K'ulut'a',http://www.ferry-site.dk/ferry.php?id=9900588&lang=en
'M/F Island Kwigwis',http://www.ferry-site.dk/ferry.php?id=9900590&lang=en
'M/F Island Nagalis',http://www.ferry-site.dk/ferry.php?id=9900576&lang=en
'M/F Kahloke',http://www.ferry-site.dk/ferry.php?id=7330595&lang=en
'M/F Klitsa',http://www.ferry-site.dk/ferry.php?id=7228481&lang=en
'M/F Kuper',http://www.ferry-site.dk/ferry.php?id=9029267&lang=en
'M/F Kwuna',http://www.ferry-site.dk/ferry.php?id=7512117&lang=en
'M/F Malaspina Sky',http://www.ferry-site.dk/ferry.php?id=9370458&lang=en
'M/F Mayne Queen',http://www.ferry-site.dk/ferry.php?id=6522567&lang=en
'M/F Northern Adventure',http://www.ferry-site.dk/ferry.php?id=9257735&lang=en
'M/F Northern Expedition',http://www.ferry-site.dk/ferry.php?id=9408413&lang=en
'M/F Northern Sea Wolf',http://www.ferry-site.dk/ferry.php?id=9212450&lang=en
'M/F Powell River Queen',http://www.ferry-site.dk/ferry.php?id=6515796&lang=en
'M/F Quadra Queen II',http://www.ferry-site.dk/ferry.php?id=7003439&lang=en
'M/F Queen of Alberni',http://www.ferry-site.dk/ferry.php?id=7414080&lang=en
'M/F Queen of Capilano',http://www.ferry-site.dk/ferry.php?id=9008354&lang=en
'M/F Queen of Coquitlam',http://www.ferry-site.dk/ferry.php?id=7411155&lang=en
'M/F Queen of Cowichan',http://www.ferry-site.dk/ferry.php?id=7411143&lang=en
'M/F Queen of Cumberland',http://www.ferry-site.dk/ferry.php?id=9009360&lang=en
'M/F Queen of New Westminster',http://www.ferry-site.dk/ferry.php?id=6413663&lang=en
'M/F Queen of Oak Bay',http://www.ferry-site.dk/ferry.php?id=7902283&lang=en
'M/F Queen of Surrey',http://www.ferry-site.dk/ferry.php?id=7902221&lang=en
'M/F Quinitsa',http://www.ferry-site.dk/ferry.php?id=7710965&lang=en
'M/F Quinsam',http://www.ferry-site.dk/ferry.php?id=8111386&lang=en
'M/F Salish Eagle',http://www.ferry-site.dk/ferry.php?id=9750282&lang=en
'M/F Salish Heron',http://www.ferry-site.dk/ferry.php?id=9905746&lang=en
'M/F Salish Orca',http://www.ferry-site.dk/ferry.php?id=9750270&lang=en
'M/F Salish Raven',http://www.ferry-site.dk/ferry.php?id=9750294&lang=en
'M/F Skeena Queen',http://www.ferry-site.dk/ferry.php?id=9137090&lang=en
'M/F Spirit of British Columbia',http://www.ferry-site.dk/ferry.php?id=9015668&lang=en
'M/F Spirit of Vancouver Island',http://www.ferry-site.dk/ferry.php?id=9030682&lang=en
'M/F Tachek',http://www.ferry-site.dk/ferry.php?id=6920343&lang=en
'M/F Blue Carrier 1',http://www.ferry-site.dk/ferry.php?id=9186649&lang=en
'M/F Blue Galaxy',http://www.ferry-site.dk/ferry.php?id=9035876&lang=en
'M/F Blue Horizon',http://www.ferry-site.dk/ferry.php?id=8616336&lang=en
'M/F Blue Star 2',http://www.ferry-site.dk/ferry.php?id=9207584&lang=en
'M/F Blue Star Chios',http://www.ferry-site.dk/ferry.php?id=9215555&lang=en
'M/F Blue Star Delos',http://www.ferry-site.dk/ferry.php?id=9565039&lang=en
'M/F Blue Star Mykonos',http://www.ferry-site.dk/ferry.php?id=9208679&lang=en
'M/F Blue Star Naxos',http://www.ferry-site.dk/ferry.php?id=9241786&lang=en
'M/F Blue Star Paros',http://www.ferry-site.dk/ferry.php?id=9241774&lang=en
'M/F Blue Star Patmos',http://www.ferry-site.dk/ferry.php?id=9565041&lang=en
'M/F Diagoras',http://www.ferry-site.dk/ferry.php?id=8916126&lang=en
'M/F Pelagitis',http://www.ferry-site.dk/ferry.php?id=7528611&lang=en
'M/F Strait Feronia',http://www.ferry-site.dk/ferry.php?id=9136022&lang=en
'M/F Straitsman',http://www.ferry-site.dk/ferry.php?id=9323704&lang=en
'M/F Enotria',http://www.ferry-site.dk/ferry.php?id=9257917&lang=en
'M/F Fata Morgana',http://www.ferry-site.dk/ferry.php?id=8506543&lang=en
'M/F Riace',http://www.ferry-site.dk/ferry.php?id=8200395&lang=en
'M/F Sikania',http://www.ferry-site.dk/ferry.php?id=9898400&lang=en
'M/F Trinacria',http://www.ferry-site.dk/ferry.php?id=9818917&lang=en
'M/F Acciarello',http://www.ferry-site.dk/ferry.php?id=9144691&lang=en
'M/F Tremestieri',http://www.ferry-site.dk/ferry.php?id=9051442&lang=en
'M/F Alsten',http://www.ferry-site.dk/ferry.php?id=8411009&lang=en
'M/F Bergsfjord',http://www.ferry-site.dk/ferry.php?id=9733155&lang=en
'M/F Haarek',http://www.ferry-site.dk/ferry.php?id=7369170&lang=en
'M/F Harøyfjord',http://www.ferry-site.dk/ferry.php?id=9662722&lang=en
'M/F Hasfjord',http://www.ferry-site.dk/ferry.php?id=7383542&lang=en
'M/F Hasvik',http://www.ferry-site.dk/ferry.php?id=9733143&lang=en
'M/F Hidraferja',http://www.ferry-site.dk/ferry.php?id=9237981&lang=en
'M/F Hidrasund',http://www.ferry-site.dk/ferry.php?id=7218010&lang=en
'M/F Husøy',http://www.ferry-site.dk/ferry.php?id=9663403&lang=en
'M/F Karlsøyfjord',http://www.ferry-site.dk/ferry.php?id=9662710&lang=en
'M/F Lofotferje I',http://www.ferry-site.dk/ferry.php?id=7034189&lang=en
'M/F Lurøy',http://www.ferry-site.dk/ferry.php?id=9221047&lang=en
'M/F Malmefjord',http://www.ferry-site.dk/ferry.php?id=9895472&lang=en
'M/F Møysalen',http://www.ferry-site.dk/ferry.php?id=9035175&lang=en
'M/F Petter Dass',http://www.ferry-site.dk/ferry.php?id=9165334&lang=en
'M/F Preikestolen',http://www.ferry-site.dk/ferry.php?id=9013098&lang=en
'M/F Rana',http://www.ferry-site.dk/ferry.php?id=7638533&lang=en
'M/F Selbjørnsfjord',http://www.ferry-site.dk/ferry.php?id=9553335&lang=en
'M/F Sigrid',http://www.ferry-site.dk/ferry.php?id=9030369&lang=en
'M/F Stokkafjord',http://www.ferry-site.dk/ferry.php?id=9895496&lang=en
'M/F Tomrefjord',http://www.ferry-site.dk/ferry.php?id=9895484&lang=en
'M/F Vannes',http://www.ferry-site.dk/ferry.php?id=9812341&lang=en
'M/F Vestrefjord',http://www.ferry-site.dk/ferry.php?id=9901532&lang=en
'M/F Vollsøy',http://www.ferry-site.dk/ferry.php?id=9237993&lang=en
'HSC Express 1',http://www.ferry-site.dk/ferry.php?id=9501590&lang=en
'HSC Express 5',http://www.ferry-site.dk/ferry.php?id=9913286&lang=en
'M/F Hammershus',http://www.ferry-site.dk/ferry.php?id=9812107&lang=en
'HSC Max',http://www.ferry-site.dk/ferry.php?id=9176058&lang=en
'M/F Povl Anker',http://www.ferry-site.dk/ferry.php?id=7633143&lang=en
'M/F Oksøy',http://www.ferry-site.dk/ferry.php?id=Rinna1964&lang=en
'M/F Sandøy',http://www.ferry-site.dk/ferry.php?id=Sandoey2021&lang=en
'M/F ???',http://www.ferry-site.dk/ferry.php?id=9946324&lang=en
'M/F ???',http://www.ferry-site.dk/ferry.php?id=9946336&lang=en
'M/F Armorique',http://www.ferry-site.dk/ferry.php?id=9364980&lang=en
'M/F Barfleur',http://www.ferry-site.dk/ferry.php?id=9007130&lang=en
'M/F Bretagne',http://www.ferry-site.dk/ferry.php?id=8707329&lang=en
'M/F Cap Finistére',http://www.ferry-site.dk/ferry.php?id=9198927&lang=en
'M/F Connemara',http://www.ferry-site.dk/ferry.php?id=9349760&lang=en
'M/F Cotentin',http://www.ferry-site.dk/ferry.php?id=9364978&lang=en
'M/F Galicia',http://www.ferry-site.dk/ferry.php?id=9856189&lang=en
'M/F MN Pelican',http://www.ferry-site.dk/ferry.php?id=9170999&lang=en
'M/F Mont ST Michel',http://www.ferry-site.dk/ferry.php?id=9238337&lang=en
'M/F Normandie',http://www.ferry-site.dk/ferry.php?id=9006253&lang=en
'M/F Pont-Aven',http://www.ferry-site.dk/ferry.php?id=9268708&lang=en
'M/F Salamanca',http://www.ferry-site.dk/ferry.php?id=9867592&lang=en
'M/F Santoña',http://www.ferry-site.dk/ferry.php?id=9886847&lang=en
'HSC ???',http://www.ferry-site.dk/ferry.php?id=incat096&lang=en
'HSC Albayzin',http://www.ferry-site.dk/ferry.php?id=9059054&lang=en
'HSC Atlantic III',http://www.ferry-site.dk/ferry.php?id=9001540&lang=en
'M/F Eladia Isabel',http://www.ferry-site.dk/ferry.php?id=8869581&lang=en
'HSC Francisco',http://www.ferry-site.dk/ferry.php?id=9610028&lang=en
'HSC Juan Patricio',http://www.ferry-site.dk/ferry.php?id=9106118&lang=en
'HSC Luciano Federico L',http://www.ferry-site.dk/ferry.php?id=9154684&lang=en
'HSC Silvia Ana L',http://www.ferry-site.dk/ferry.php?id=9119385&lang=en
'M/F ???',http://www.ferry-site.dk/ferry.php?id=CalMac802&lang=en
'M/F Argyle',http://www.ferry-site.dk/ferry.php?id=9365178&lang=en
'M/F Bute',http://www.ferry-site.dk/ferry.php?id=9319741&lang=en
'M/F Caledonian Isles',http://www.ferry-site.dk/ferry.php?id=9051284&lang=en
'M/F Carvoria',http://www.ferry-site.dk/ferry.php?id=carvoria2017&lang=en
'M/F Catriona',http://www.ferry-site.dk/ferry.php?id=9759862&lang=en
'M/F Clansman',http://www.ferry-site.dk/ferry.php?id=9158953&lang=en
'M/F Coruisk',http://www.ferry-site.dk/ferry.php?id=9274836&lang=en
'M/F Finlaggan',http://www.ferry-site.dk/ferry.php?id=9482902&lang=en
'M/F Glen Sannox',http://www.ferry-site.dk/ferry.php?id=GlenSannox&lang=en
'M/F Hallaig',http://www.ferry-site.dk/ferry.php?id=9652832&lang=en
'M/F Hebridean Isles',http://www.ferry-site.dk/ferry.php?id=8404812&lang=en
'M/F Hebrides',http://www.ferry-site.dk/ferry.php?id=9211975&lang=en
'M/F Isle of Arran',http://www.ferry-site.dk/ferry.php?id=8219554&lang=en
'M/F Isle of Cumbrae',http://www.ferry-site.dk/ferry.php?id=7521625&lang=en
'M/F Isle of Lewis',http://www.ferry-site.dk/ferry.php?id=9085974&lang=en
'M/F Isle of Mull',http://www.ferry-site.dk/ferry.php?id=8608339&lang=en
'M/F Loch Alainn',http://www.ferry-site.dk/ferry.php?id=9147722&lang=en
'M/F Loch Bhrusda',http://www.ferry-site.dk/ferry.php?id=9129483&lang=en
'M/F Loch Buie',http://www.ferry-site.dk/ferry.php?id=9031375&lang=en
'M/F Loch Dunvegan',http://www.ferry-site.dk/ferry.php?id=9006409&lang=en
'M/F Loch Fyne',http://www.ferry-site.dk/ferry.php?id=9006411&lang=en
'M/F Loch Linnhe',http://www.ferry-site.dk/ferry.php?id=8512308&lang=en
'M/F Loch Portain',http://www.ferry-site.dk/ferry.php?id=9274824&lang=en
'M/F Loch Ranza',http://www.ferry-site.dk/ferry.php?id=8519887&lang=en
'M/F Loch Riddon',http://www.ferry-site.dk/ferry.php?id=8519875&lang=en
'M/F Loch Seaforth',http://www.ferry-site.dk/ferry.php?id=9665437&lang=en
'M/F Loch Shira',http://www.ferry-site.dk/ferry.php?id=9376919&lang=en
'M/F Loch Striven',http://www.ferry-site.dk/ferry.php?id=8512293&lang=en
'M/F Loch Tarbert',http://www.ferry-site.dk/ferry.php?id=9039389&lang=en
'M/F Lochinvar',http://www.ferry-site.dk/ferry.php?id=9652844&lang=en
'M/F Lochnevis',http://www.ferry-site.dk/ferry.php?id=9209063&lang=en
'M/F Lord of the Isles',http://www.ferry-site.dk/ferry.php?id=8710869&lang=en
'M/F Marie Curie',http://www.ferry-site.dk/ferry.php?id=9498767&lang=en
'M/F Adeona',http://www.ferry-site.dk/ferry.php?id=7717298&lang=en
'M/F Driade',http://www.ferry-site.dk/ferry.php?id=7717303&lang=en
'M/F Fauno',http://www.ferry-site.dk/ferry.php?id=7717315&lang=en
'HSC Isola di Capri',http://www.ferry-site.dk/ferry.php?id=9166170&lang=en
'HSC Isola di Procida',http://www.ferry-site.dk/ferry.php?id=9166209&lang=en
'M/F Naiade',http://www.ferry-site.dk/ferry.php?id=7717274&lang=en
'M/F Archimede',http://www.ferry-site.dk/ferry.php?id=8618138&lang=en
'M/F Cartour Delta',http://www.ferry-site.dk/ferry.php?id=9539042&lang=en
'M/F Elio',http://www.ferry-site.dk/ferry.php?id=9819806&lang=en
'M/F Giano',http://www.ferry-site.dk/ferry.php?id=8318568&lang=en
'M/F Giuseppe Franza',http://www.ferry-site.dk/ferry.php?id=9048483&lang=en
'M/F Hedy Lamarr',http://www.ferry-site.dk/ferry.php?id=9498743&lang=en
'M/F Stretto Messina',http://www.ferry-site.dk/ferry.php?id=8618126&lang=en
'M/F Telepass',http://www.ferry-site.dk/ferry.php?id=8917338&lang=en
'M/F Villa San Giovanni',http://www.ferry-site.dk/ferry.php?id=7929126&lang=en
'M/F Zancle',http://www.ferry-site.dk/ferry.php?id=9048495&lang=en
'M/F Cenk G',http://www.ferry-site.dk/ferry.php?id=9108556&lang=en
'M/F Cenk M',http://www.ferry-site.dk/ferry.php?id=7382366&lang=en
'M/F Cenk T',http://www.ferry-site.dk/ferry.php?id=7528635&lang=en
'M/F Acacia Seaways',http://www.ferry-site.dk/ferry.php?id=9809112&lang=en
'M/F Adeline',http://www.ferry-site.dk/ferry.php?id=9539092&lang=en
'M/F Alf Pollak',http://www.ferry-site.dk/ferry.php?id=9848467&lang=en
'M/F Amandine',http://www.ferry-site.dk/ferry.php?id=9424871&lang=en
'M/F Catherine',http://www.ferry-site.dk/ferry.php?id=9209453&lang=en
'M/F Celandine',http://www.ferry-site.dk/ferry.php?id=9183984&lang=en
'M/F Celestine',http://www.ferry-site.dk/ferry.php?id=9125372&lang=en
'M/F Celine',http://www.ferry-site.dk/ferry.php?id=9789233&lang=en
'M/F Clementine',http://www.ferry-site.dk/ferry.php?id=9125384&lang=en
'M/F Delphine',http://www.ferry-site.dk/ferry.php?id=9789245&lang=en
'M/F Hermine',http://www.ferry-site.dk/ferry.php?id=9831177&lang=en
'M/F Laureline',http://www.ferry-site.dk/ferry.php?id=9823352&lang=en
'M/F Maria Grazia Onorato',http://www.ferry-site.dk/ferry.php?id=9848479&lang=en
'M/F Mazarine',http://www.ferry-site.dk/ferry.php?id=9376696&lang=en
'M/F Melusine',http://www.ferry-site.dk/ferry.php?id=9166637&lang=en
'M/F Opaline',http://www.ferry-site.dk/ferry.php?id=9424869&lang=en
'M/F Palatine',http://www.ferry-site.dk/ferry.php?id=9376701&lang=en
'M/F Pauline',http://www.ferry-site.dk/ferry.php?id=9324473&lang=en
'M/F Peregrine',http://www.ferry-site.dk/ferry.php?id=9376725&lang=en
'M/F Sixtine',http://www.ferry-site.dk/ferry.php?id=9831165&lang=en
'M/F Vespertine',http://www.ferry-site.dk/ferry.php?id=9376713&lang=en
'M/F Victorine',http://www.ferry-site.dk/ferry.php?id=9184029&lang=en
'M/F Yasmine',http://www.ferry-site.dk/ferry.php?id=9337353&lang=en
'M/F Ysaline',http://www.ferry-site.dk/ferry.php?id=9823364&lang=en
'HSC Atlantic Express',http://www.ferry-site.dk/ferry.php?id=8919506&lang=en
'HSC Superferry Express',http://www.ferry-site.dk/ferry.php?id=9579690&lang=en
'M/F Color Carrier',http://www.ferry-site.dk/ferry.php?id=9132002&lang=en
'M/F Color Fantasy',http://www.ferry-site.dk/ferry.php?id=9278234&lang=en
'M/F Color Hybrid',http://www.ferry-site.dk/ferry.php?id=9824289&lang=en
'M/F Color Magic',http://www.ferry-site.dk/ferry.php?id=9349863&lang=en
'M/F Color Viking',http://www.ferry-site.dk/ferry.php?id=8317942&lang=en
'M/F SuperSpeed 1',http://www.ferry-site.dk/ferry.php?id=9374519&lang=en
'M/F SuperSpeed 2',http://www.ferry-site.dk/ferry.php?id=9378682&lang=en
'M/F Arrow',http://www.ferry-site.dk/ferry.php?id=9119414&lang=en
'M/F Commodore Clipper',http://www.ferry-site.dk/ferry.php?id=9201750&lang=en
'M/F Commodore Goodwill',http://www.ferry-site.dk/ferry.php?id=9117985&lang=en
'HSC Condor Liberation',http://www.ferry-site.dk/ferry.php?id=9551363&lang=en
'HSC Condor Voyager',http://www.ferry-site.dk/ferry.php?id=9221358&lang=en
'M/F Cacica Isabel',http://www.ferry-site.dk/ferry.php?id=7705104&lang=en
'HSC Carmen Ernestina',http://www.ferry-site.dk/ferry.php?id=9206126&lang=en
'M/F Concepcion Mariño',http://www.ferry-site.dk/ferry.php?id=7705099&lang=en
'HSC Croazia Jet',http://www.ferry-site.dk/ferry.php?id=9140918&lang=en
'HSC Lilia Concepcion',http://www.ferry-site.dk/ferry.php?id=9258973&lang=en
'M/F Maria Rosario',http://www.ferry-site.dk/ferry.php?id=7528489&lang=en
'M/F Rosa Eugenia',http://www.ferry-site.dk/ferry.php?id=7528477&lang=en
'HSC San Francisco de Asis',http://www.ferry-site.dk/ferry.php?id=9241542&lang=en
'HSC Tallink Autoexpress 2',http://www.ferry-site.dk/ferry.php?id=9150286&lang=en
'HSC Virgen de Coromoto',http://www.ferry-site.dk/ferry.php?id=9279264&lang=en
